Date,Price,Open,High,Low,Vol.,Change %
,374.23,369.2,374.46,368.23,20.15,0.88
,371.3,368.48,371.6,366.1,27.71,-0.78
,374.38,370.85,374.42,370.46,24.84,0.83
,374.37,376.02,377.64,370.77,30.96,0.0
,365.93,373.31,373.76,364.13,43.28,-2.25
,370.73,366.85,372.4,366.28,78.5,1.31
,372.65,369.45,373.0,368.68,21.8,0.52
,373.26,371.49,373.26,369.84,20.6,0.16
,370.62,375.0,376.03,370.53,26.32,-0.71
,373.54,372.56,374.41,370.04,17.71,0.79
,374.58,373.68,375.18,372.71,17.11,0.28
,374.66,375.0,376.94,373.5,12.67,0.02
,374.07,373.69,375.06,372.81,14.91,-0.16
,375.28,375.37,376.46,374.16,14.33,0.32
,376.04,376.0,377.16,373.48,18.73,0.2
,370.87,373.86,375.9,366.77,25.26,-1.37
,370.6,369.01,373.26,368.51,23.08,-0.07
,367.94,370.67,373.1,367.17,20.9,-0.72
,367.75,368.97,372.06,366.5,21.0,-0.05
,374.69,369.3,375.2,369.01,23.13,1.89
,375.79,372.01,375.99,371.19,20.83,0.29
,382.77,376.37,384.17,376.32,25.51,1.86
,384.63,386.0,390.68,380.38,27.85,0.49
,388.47,385.49,388.68,384.65,21.66,1.0
,390.27,393.66,394.03,387.62,27.2,0.46
,389.47,387.98,390.11,384.81,22.23,-0.2
,393.87,391.72,393.99,390.12,23.39,1.13
,398.67,395.76,398.67,393.5,29.33,1.22
,396.51,400.02,400.62,393.59,27.02,-0.54
,398.9,395.75,399.38,393.93,20.53,0.6
,402.56,401.54,405.63,400.45,24.87,0.92
,404.87,404.32,407.01,402.53,21.02,0.57
,403.93,404.37,406.17,402.43,17.8,-0.23
,409.72,406.06,409.98,404.33,24.51,1.43
,408.59,412.26,413.05,406.45,33.48,-0.28
,397.58,406.96,415.32,397.21,47.87,-2.69
,403.78,401.83,408.0,401.8,30.66,1.56
,411.22,403.81,412.65,403.56,28.26,1.84
,405.65,409.9,411.16,403.99,25.35,-1.35
,405.49,405.88,407.97,402.91,18.38,-0.04
,414.05,407.44,414.3,407.4,22.34,2.11
,414.11,414.05,415.56,412.53,21.23,0.01
,420.55,415.25,420.82,415.09,22.03,1.56
,415.26,420.56,420.74,414.75,21.2,-1.26
,406.32,404.94,410.07,403.39,27.82,-2.15
,409.49,408.07,409.84,404.57,20.4,0.78
,406.56,408.14,409.13,404.29,21.83,-0.72
,404.06,407.96,408.29,403.44,22.3,-0.61
,402.79,403.24,404.49,398.01,24.31,-0.31
,402.18,400.17,402.29,397.22,18.63,-0.15
,411.65,410.19,412.83,408.57,27.01,2.35
,410.34,415.67,415.86,408.97,16.3,-0.32
,407.54,411.45,412.16,407.36,16.19,-0.68
,407.48,407.99,408.32,403.85,14.84,-0.01
,407.72,408.18,409.3,405.32,13.18,0.06
,413.64,408.64,414.2,405.92,31.95,1.45
,415.5,411.27,415.87,410.88,17.82,0.45
,414.92,413.44,417.35,412.32,17.6,-0.14
,402.65,413.96,414.25,400.64,26.92,-2.96
,402.09,402.97,405.16,398.39,22.34,-0.14
,409.14,406.12,409.78,402.24,18.72,1.75
,406.22,407.96,410.42,404.33,18.0,-0.71
,404.52,403.76,405.68,401.26,16.12,-0.42
,415.28,407.62,415.57,406.79,22.46,2.66
,415.1,418.1,418.18,411.45,17.12,-0.04
,425.22,420.24,427.82,417.99,34.16,2.44
,416.42,419.29,422.6,412.79,45.08,-2.07
,417.32,414.25,420.73,413.78,20.11,0.22
,421.41,417.83,421.67,415.55,19.84,0.98
,425.23,422.0,425.96,420.66,17.86,0.91
,429.37,429.83,430.82,427.16,21.3,0.97
,428.74,429.7,429.86,426.07,17.65,-0.15
,422.86,425.24,427.41,421.61,18.06,-1.37
,421.65,425.61,425.99,421.35,16.73,-0.29
,421.43,424.44,424.45,419.01,16.7,-0.05
,420.72,420.96,421.87,419.12,21.87,-0.17
,424.57,423.95,427.89,422.22,16.32,0.92
,421.44,420.11,422.38,417.84,17.91,-0.74
,420.45,419.73,423.26,419.08,16.5,-0.23
,417.88,424.99,428.67,417.57,19.37,-0.61
,425.52,420.01,426.51,418.32,16.55,1.83
,424.59,425.17,427.28,423.3,14.27,-0.22
,426.28,426.44,427.74,421.62,12.51,0.4
,423.26,422.19,424.03,419.7,16.22,-0.71
,427.93,425.82,429.37,422.36,17.97,1.1
,421.9,424.05,425.18,419.77,19.25,-1.41
,413.64,426.6,426.82,413.43,20.27,-1.96
,414.58,414.57,418.4,413.73,16.77,0.23
,411.84,417.25,418.88,410.33,15.86,-0.66
,404.27,410.63,411.89,403.95,21.03,-1.84
,399.12,404.03,405.48,397.77,30.57,-1.27
,400.96,400.08,402.85,395.75,20.29,0.46
,407.57,404.24,408.2,403.06,15.73,1.65
,409.06,409.56,412.47,406.78,15.07,0.37
,399.04,394.03,399.89,388.03,40.59,-2.45
,406.32,412.17,413.0,405.76,29.69,1.82
,402.25,405.25,406.32,399.19,19.58,-1.0
,389.33,401.49,402.16,389.17,28.78,-3.21
,394.94,392.61,401.72,390.31,23.56,1.44
,397.84,397.66,399.93,394.65,17.71,0.73
,406.66,402.28,407.15,401.86,17.45,2.22
,413.54,408.76,413.93,406.37,17.0,1.69
,409.34,414.66,414.67,409.09,20.02,-1.02
,410.54,408.17,412.23,406.71,11.79,0.29
,412.32,410.57,412.72,409.1,14.69,0.43
,414.74,412.94,415.38,411.8,13.4,0.59
,413.72,418.01,418.35,410.82,15.44,-0.25
,416.56,412.02,417.49,411.55,15.11,0.69
,423.08,417.9,423.81,417.27,22.24,1.57
,420.99,421.8,425.42,420.35,17.53,-0.49
,420.21,422.54,422.92,418.02,15.35,-0.19
,425.34,420.21,426.77,419.99,16.27,1.22
,429.04,426.82,432.97,424.85,21.45,0.87
,430.52,430.09,432.41,427.13,18.07,0.34
,427.0,432.97,433.6,425.42,17.21,-0.82
,430.16,427.19,431.06,424.41,11.86,0.74
,430.32,429.63,430.82,426.6,15.72,0.04
,429.17,425.69,430.94,425.69,15.52,-0.27
,414.67,424.3,424.3,414.24,28.42,-3.38
,415.13,416.75,416.75,404.51,48.0,0.11
,413.52,415.52,416.43,408.92,17.48,-0.39
,416.07,412.43,416.44,409.68,14.35,0.62
,424.01,417.81,424.08,416.3,16.99,1.91
,424.52,424.01,425.31,420.58,14.86,0.12
,423.85,426.2,426.28,423.0,13.62,-0.16
,427.87,424.7,428.08,423.89,14.0,0.95
,432.68,425.48,432.82,425.25,14.55,1.12
,441.06,435.32,443.4,433.25,22.37,1.94
,441.58,440.85,443.39,439.37,15.96,0.12
,442.57,438.27,443.14,436.72,13.58,0.22
,448.37,442.58,450.94,440.72,20.79,1.31
,446.34,449.7,450.14,444.89,17.11,-0.45
,445.7,446.3,446.53,441.27,19.88,-0.14
,449.78,447.38,450.58,446.51,34.49,0.92
,447.67,449.8,452.75,446.41,15.91,-0.47
,450.95,448.25,451.42,446.75,16.75,0.73
,452.16,449.0,453.6,448.19,16.51,0.27
,452.85,452.18,456.17,451.77,14.81,0.15
,446.95,453.07,455.38,446.41,28.36,-1.3
,456.73,448.66,457.37,445.66,17.66,2.19
,459.28,453.2,459.59,453.11,13.98,0.56
,460.77,458.19,461.02,457.88,9.93,0.32
,467.56,459.61,468.35,458.96,16.0,1.47
,466.24,466.55,467.7,464.46,12.96,-0.28
,459.54,467.0,467.33,458.0,17.23,-1.44
,466.25,461.22,466.46,458.86,18.2,1.46
,454.7,462.98,464.78,451.55,23.11,-2.48
,453.55,454.32,456.36,450.64,16.32,-0.25
,453.96,453.3,457.26,451.43,14.43,0.09
,449.52,454.22,454.3,446.66,17.18,-0.98
,443.52,442.59,444.85,439.18,21.75,-1.33
,440.37,444.34,444.65,434.4,20.79,-0.71
,437.11,433.1,441.14,432.0,20.94,-0.74
,442.94,441.79,444.6,438.91,15.81,1.33
,444.85,443.89,448.39,443.1,13.11,0.43
,428.9,440.45,441.48,427.58,26.81,-3.59
,418.4,428.8,429.8,417.51,29.94,-2.45
,425.27,418.2,428.92,417.27,23.58,1.64
,426.73,431.58,432.15,424.7,15.13,0.34
,422.92,427.72,429.05,417.36,32.69,-0.89
,418.35,420.5,421.77,412.21,42.89,-1.08
,417.11,420.79,427.46,413.09,30.3,-0.3
,408.49,412.49,415.0,404.34,29.44,-2.07
,395.15,389.17,401.04,385.58,40.71,-3.27
,399.61,400.0,405.67,398.5,24.95,1.13
,398.43,408.63,410.08,397.47,20.65,-0.3
,402.69,402.44,405.86,399.94,20.2,1.07
,406.02,404.03,408.05,402.26,19.28,0.83
,406.81,407.06,408.76,404.24,16.76,0.19
,414.01,409.59,414.95,409.57,19.41,1.77
,416.86,414.8,417.72,412.45,18.27,0.69
,421.03,419.8,421.11,417.66,20.75,1.0
,418.47,420.6,421.34,417.3,22.78,-0.61
,421.53,418.96,421.75,416.46,15.23,0.73
,424.8,421.7,425.86,421.64,16.39,0.78
,424.14,424.07,426.4,421.72,16.07,-0.16
,415.55,424.36,426.79,414.61,19.36,-2.03
,416.79,416.98,419.26,412.09,18.49,0.3
,413.49,416.37,417.28,411.34,13.15,-0.79
,413.84,412.86,414.36,410.25,13.49,0.08
,410.6,414.88,415.0,407.31,14.88,-0.78
,413.12,414.94,422.05,410.6,17.05,0.61
,417.14,415.6,417.49,412.13,24.31,0.97
,409.44,417.91,419.88,407.03,20.31,-1.85
,408.9,405.91,411.24,404.37,15.14,-0.13
,408.39,407.62,413.1,406.13,14.2,-0.12
,401.7,409.06,410.65,400.8,19.61,-1.64
,405.72,407.24,408.65,402.15,15.3,1.0
,414.2,408.2,416.33,407.7,19.59,2.09
,423.04,415.5,423.99,409.58,19.27,2.13
,427.0,423.31,427.37,419.75,17.42,0.94
,430.59,425.82,431.83,425.46,15.87,0.84
,431.34,430.6,433.53,428.22,13.83,0.17
,435.15,440.23,441.85,432.27,18.87,0.88
,430.81,435.0,436.03,430.41,18.9,-1.0
,438.69,441.23,441.5,436.9,21.71,1.83
,435.27,437.22,439.24,434.22,55.17,-0.78
,433.51,434.28,436.46,430.39,15.13,-0.4
,429.17,433.0,433.35,426.1,17.02,-1.0
,432.11,429.83,433.12,428.57,13.4,0.69
,431.31,435.08,435.3,429.13,14.49,-0.19
,428.02,431.52,431.85,427.47,14.9,-0.76
,430.3,428.21,430.42,425.37,16.85,0.53
,420.69,428.45,428.48,418.81,19.09,-2.23
,417.13,422.58,422.82,416.71,16.58,-0.85
,416.54,417.63,419.55,414.29,13.69,-0.14
,416.06,418.24,419.75,414.97,19.19,-0.12
,409.54,416.0,417.11,409.0,20.92,-1.57
,414.71,410.9,415.66,408.17,19.23,1.26
,417.46,415.86,420.38,414.3,14.97,0.66
,415.84,415.23,417.35,413.15,13.85,-0.39
,416.32,416.13,417.13,413.25,14.14,0.12
,419.14,417.77,424.04,417.52,16.65,0.68
,418.74,422.18,422.48,415.26,18.9,-0.1
,416.12,415.17,416.36,410.48,15.51,-0.63
,416.72,422.36,422.5,415.59,14.82,0.14
,418.16,417.14,419.65,416.26,17.15,0.35
,418.78,416.12,418.96,413.75,14.21,0.15
,427.51,418.49,430.58,418.04,25.48,2.08
,424.6,430.86,431.08,422.53,19.65,-0.68
,424.73,425.32,425.98,422.4,13.58,0.03
,428.15,426.76,432.52,426.56,16.9,0.81
,426.59,431.65,431.94,426.3,14.88,-0.36
,431.95,428.0,433.17,425.8,17.64,1.26
,432.53,437.44,438.5,432.1,29.75,0.13
,406.35,415.36,416.16,406.3,53.97,-6.05
,410.37,409.01,415.5,407.5,24.23,0.99
,408.46,409.8,410.42,405.57,19.67,-0.47
,411.46,408.37,414.9,408.08,17.63,0.73
,420.18,412.42,420.45,410.52,26.68,2.12
,425.43,421.28,426.85,419.88,19.9,1.25
,422.54,425.32,426.5,421.78,16.89,-0.68
,418.01,422.52,424.81,416.0,24.5,-1.07
,423.03,418.25,424.44,417.2,19.4,1.2
,425.2,421.64,429.33,418.21,21.5,0.51
,426.89,425.0,428.17,420.0,30.25,0.4
,415.0,419.82,422.8,413.64,28.25,-2.79
,415.76,414.87,418.4,412.1,24.74,0.18
,417.79,413.11,417.94,411.55,18.13,0.49
,415.49,416.87,417.29,410.58,19.19,-0.55
,412.87,419.5,419.78,410.29,20.78,-0.63
,417.0,411.36,417.4,411.06,24.81,1.0
,418.79,418.38,421.08,414.85,27.69,0.43
,427.99,419.58,429.04,418.85,23.46,2.2
,422.99,425.11,427.23,422.02,18.33,-1.17
,423.46,420.09,424.88,417.8,16.27,0.11
,430.98,421.57,433.0,421.31,20.21,1.78
,431.2,429.84,432.47,427.74,18.3,0.05
,437.42,433.03,439.67,432.63,26.01,1.44
,442.62,437.92,444.66,436.17,21.7,1.19
,443.57,442.3,446.1,441.77,18.82,0.21
